=== RUN pc2_t_n3_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 3 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=3 R=1  L=0 U=20 W=140 (W/U=7) sd=5  execs=891    blocked=0      commit=288    abort=411    time=115.020596ms
=== END pc2_t_n3_w7 rc=0 elapsed=.124273417

=== RUN pc2_t_n4_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 4 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=4 R=1  L=0 U=20 W=140 (W/U=7) sd=5  execs=17553  blocked=0      commit=9216   abort=4881   time=2.195292645s
=== END pc2_t_n4_w7 rc=0 elapsed=2.203757016

=== RUN pc2_t_n5_w2 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 2 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=40 (W/U=2) sd=5  execs=1285983 blocked=0      commit=460800 abort=245343 time=171.732501555s
=== END pc2_t_n5_w2 rc=0 elapsed=171.739910599

=== RUN pc2_t_n5_w3 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 3 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=60 (W/U=3) sd=5  execs=872373 blocked=0      commit=460800 abort=71733  time=130.639175864s
=== END pc2_t_n5_w3 rc=0 elapsed=130.647746463

=== RUN pc2_t_n5_w5 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 5 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=100 (W/U=5) sd=5  execs=872373 blocked=0      commit=460800 abort=71733  time=128.9082602s
=== END pc2_t_n5_w5 rc=0 elapsed=128.916049073

=== RUN pc2_t_n5_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=140 (W/U=7) sd=5  execs=622773 blocked=0      commit=460800 abort=71733  time=102.903223549s
=== END pc2_t_n5_w7 rc=0 elapsed=102.910864139

=== RUN pc2_t_n5_w10 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 10 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=200 (W/U=10) sd=5  execs=622773 blocked=0      commit=460800 abort=71733  time=102.982303275s
=== END pc2_t_n5_w10 rc=0 elapsed=102.990556018

=== RUN pc2_t_n5_w7_sd50 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.5
timed      N=5 R=1  L=0 U=20 W=140 (W/U=7) sd=10  execs=622773 blocked=0      commit=460800 abort=71733  time=102.621632564s
=== END pc2_t_n5_w7_sd50 rc=0 elapsed=102.629353067

=== RUN pc2_t_n5_w7_l25 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 7 --l-ratio 0.25 --sd-ratio 0.25
timed      N=5 R=1  L=5 U=20 W=140 (W/U=7) sd=5  execs=622773 blocked=0      commit=460800 abort=71733  time=102.360780257s
=== END pc2_t_n5_w7_l25 rc=0 elapsed=102.368904569

=== RUN pc2_t_n3r2_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 3 --rounds 2 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=3 R=2  L=0 U=20 W=140 (W/U=7) sd=5  execs=131913 blocked=0      commit=90000  abort=141450 time=17.771941395s
=== END pc2_t_n3r2_w7 rc=0 elapsed=17.779547586

=== RUN ccx2_t_n6b1_A cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/comm_closed_leader_election_inbox --mode timed --nodes 6 --ballots 1 --u 20 --w 200 --l 18 --sd 2
timed      nodes=6 ballots=1 w=200 l=18 u=20 sd=2  execs=18774940 blocked=0 elected=282720 time=731.9676718s
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3537.36/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3462.82/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3587.16/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3581.75/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3517.15/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3516.04/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3576.58/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3504.38/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3878.15/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3498.25/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3497.38/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3494.32/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3553.84/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3552.07/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3481.94/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3537.52/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3537.30/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3462.78/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3586.00/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3583.34/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3517.22/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3515.91/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3576.71/sec).
Executions attempted so far: 63000000 total 63000000 finished normally 0 blocked (3878.83/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3503.60/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3497.15/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3496.50/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3494.79/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3553.70/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3550.22/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3481.98/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3537.23/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3536.37/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3584.66/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3462.73/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3583.58/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3578.36/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3516.43/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3516.22/sec).
Executions attempted so far: 64000000 total 64000000 finished normally 0 blocked (3877.85/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3503.68/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3495.66/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3495.24/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3495.03/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3552.72/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3550.58/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3480.77/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3538.23/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3535.90/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3582.95/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3461.86/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3581.23/sec).
Executions attempted so far: 65000000 total 65000000 finished normally 0 blocked (3877.82/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3578.03/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3515.46/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3513.16/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3502.11/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3495.26/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3494.23/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3551.98/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3491.95/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3549.46/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3543.80/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3480.00/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3534.40/sec).
Executions attempted so far: 66000000 total 66000000 finished normally 0 blocked (3877.79/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3580.02/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3579.81/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3461.43/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3578.55/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3514.94/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3511.65/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3501.81/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3496.71/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3493.86/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3551.47/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3550.85/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3491.01/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3548.78/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3479.87/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3534.80/sec).
Executions attempted so far: 67000000 total 67000000 finished normally 0 blocked (3870.15/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3580.09/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3578.85/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3461.80/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3577.20/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3514.84/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3510.39/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3501.92/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3498.31/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3552.19/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3551.38/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3551.38/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3493.90/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3489.70/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3535.18/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3478.16/sec).
Executions attempted so far: 63000000 total 63000000 finished normally 0 blocked (3580.56/sec).
Executions attempted so far: 68000000 total 68000000 finished normally 0 blocked (3862.32/sec).
Executions attempted so far: 63000000 total 63000000 finished normally 0 blocked (3578.12/sec).
Executions attempted so far: 63000000 total 63000000 finished normally 0 blocked (3575.48/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3461.98/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3515.34/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3510.36/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3501.04/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3499.27/sec).
Executions attempted so far: 63000000 total 63000000 finished normally 0 blocked (3553.70/sec).
Executions attempted so far: 63000000 total 63000000 finished normally 0 blocked (3551.50/sec).
Executions attempted so far: 63000000 total 63000000 finished normally 0 blocked (3551.30/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3493.15/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3486.67/sec).
Executions attempted so far: 63000000 total 63000000 finished normally 0 blocked (3535.75/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3475.34/sec).
Executions attempted so far: 64000000 total 64000000 finished normally 0 blocked (3581.02/sec).
Executions attempted so far: 64000000 total 64000000 finished normally 0 blocked (3580.02/sec).
Executions attempted so far: 63000000 total 63000000 finished normally 0 blocked (3519.95/sec).
Executions attempted so far: 69000000 total 69000000 finished normally 0 blocked (3855.18/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3460.21/sec).
Executions attempted so far: 64000000 total 64000000 finished normally 0 blocked (3571.03/sec).
Executions attempted so far: 63000000 total 63000000 finished normally 0 blocked (3508.19/sec).
=== END cc2_t_n4b2_A rc=124 elapsed=18000.012946081

=== RUN pc2_t_n6_w10 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 6 --u 20 --w-ratio 10 --l-ratio 0.0 --sd-ratio 0.25
timed      N=6 R=1  L=0 U=20 W=200 (W/U=10) sd=5  execs=37742085 blocked=0      commit=33177600 abort=1269765 time=7627.160392677s
=== END pc2_t_n6_w10 rc=0 elapsed=7627.168822460

=== RUN pc2_base_n6_r1 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode baseline --participants 6 --u 20 --w-ratio 10
baseline   N=6 R=1  L=0 U=20 W=200 (W/U=10) sd=0  execs=91808848 blocked=0      commit=33177600 abort=16974928 time=12920.022386678s
=== END pc2_base_n6_r1 rc=0 elapsed=12920.030485799

=== RUN ccx2_base_n4b2 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/comm_closed_leader_election_inbox --mode baseline --nodes 4 --ballots 2 --w 100 --u 20
=== END ccx2_base_n4b2 rc=124 elapsed=18000.024396522

=== RUN ccx2_base_n5b1 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/comm_closed_leader_election_inbox --mode baseline --nodes 5 --ballots 1 --w 100 --u 20
baseline   nodes=5 ballots=1 w=100 (untimed)  execs=278558488 blocked=0 elected=49755220 time=7418.224481612s
=== END ccx2_base_n5b1 rc=0 elapsed=7418.245774679

=== RUN cc2_t_n5b1_A cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/comm_closed_leader_election --mode timed --nodes 5 --ballots 1 --u 20 --w 200 --l 18 --sd 2
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 30 total 30 finished normally 0 blocked.
Executions attempted so far: 40 total 40 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 50 total 50 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 60 total 60 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 30 total 30 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 30 total 30 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 40 total 40 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 70 total 70 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 40 total 40 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 80 total 80 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 50 total 50 finished normally 0 blocked.
Executions attempted so far: 90 total 90 finished normally 0 blocked.
Executions attempted so far: 30 total 30 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 30 total 30 finished normally 0 blocked.
Executions attempted so far: 50 total 50 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 60 total 60 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 40 total 40 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 30 total 30 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 60 total 60 finished normally 0 blocked.
Executions attempted so far: 40 total 40 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 100 total 100 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 30 total 30 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 1 total 1 finished normally 0 blocked.
Executions attempted so far: 70 total 70 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 2 total 2 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 3 total 3 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 40 total 40 finished normally 0 blocked.
Executions attempted so far: 4 total 4 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 5 total 5 finished normally 0 blocked.
Executions attempted so far: 30 total 30 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 70 total 70 finished normally 0 blocked.
Executions attempted so far: 50 total 50 finished normally 0 blocked.
Executions attempted so far: 6 total 6 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 50 total 50 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 7 total 7 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 8 total 8 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 9 total 9 finished normally 0 blocked.
Executions attempted so far: 40 total 40 finished normally 0 blocked.
Executions attempted so far: 10 total 10 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 80 total 80 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 50 total 50 finished normally 0 blocked.
Executions attempted so far: 30 total 30 finished normally 0 blocked.
Executions attempted so far: 80 total 80 finished normally 0 blocked.
Executions attempted so far: 60 total 60 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 50 total 50 finished normally 0 blocked.
Executions attempted so far: 30 total 30 finished normally 0 blocked.
Executions attempted so far: 20 total 20 finished normally 0 blocked.
Executions attempted so far: 30 total 30 finished normally 0 blocked.
Executions attempted so far: 90 total 90 finished normally 0 blocked.
Executions attempted so far: 30 total 30 finished normally 0 blocked.
